sample_id,machine,supplier,work_shift,tensile_strength_mpa,surface_roughness_um,passed,defect_type
S00117,A,X,day,485.0,2.0,pass,none
S01012,B,Y,night,515.4,1.53,fail,crack
S01417,C,X,day,527.6,1.64,pass,none
S00092,A,X,night,486.7,1.61,fail,porosity
S01720,C,Y,day,504.2,1.25,pass,none
S01607,C,Y,night,518.0,1.83,fail,inclusion
S00119,A,X,day,504.5,1.64,pass,none
S01014,B,Y,day,507.3,1.76,pass,none
S00367,A,Y,night,498.4,1.14,pass,none
S00742,B,X,night,479.4,2.02,fail,inclusion
S00762,B,X,night,508.0,0.8,fail,porosity
S00482,A,Y,night,519.4,1.04,pass,none
S01371,C,X,night,516.1,0.86,pass,none
S00506,A,Y,day,521.8,1.04,pass,none
S01331,C,X,day,493.4,1.73,fail,inclusion
S01582,C,Y,night,534.1,2.11,pass,none
S01362,C,X,day,507.5,1.52,pass,none
S01459,C,X,day,515.9,1.7,pass,none
S00884,B,X,day,517.2,1.54,pass,none
S01401,C,X,day,539.3,1.22,pass,none
S01656,C,Y,night,531.3,1.43,pass,none
S00751,B,X,day,494.2,1.18,pass,none
S00831,B,X,night,491.4,1.64,pass,none
S00940,B,Y,night,497.5,1.86,pass,none
S00980,B,Y,day,497.3,2.31,fail,porosity
S01136,B,Y,day,515.1,1.18,pass,none
S01069,B,Y,night,495.7,1.28,fail,porosity
S00808,B,X,night,508.2,1.62,pass,none
S00118,A,X,night,480.4,1.93,fail,porosity
S00567,A,Y,night,494.3,0.93,fail,porosity
S00690,B,X,day,518.8,1.84,fail,crack
S00313,A,Y,night,481.5,1.95,fail,crack
S01343,C,X,night,506.9,1.66,fail,porosity
S00925,B,Y,day,498.8,1.16,fail,crack
S01526,C,Y,day,535.2,1.73,pass,none
S00987,B,Y,night,490.2,0.9,fail,crack
S01276,C,X,day,521.8,1.7,pass,none
S00827,B,X,day,480.9,1.32,fail,porosity
S00566,A,Y,night,522.2,2.16,pass,none
S01481,C,X,night,505.3,1.21,fail,crack
S01448,C,X,night,519.9,1.77,pass,none
S00525,A,Y,night,486.6,1.22,pass,none
S01373,C,X,day,529.1,1.62,pass,none
S00959,B,Y,night,486.7,1.78,fail,porosity
S01142,B,Y,day,489.0,0.63,pass,none
S01765,C,Y,night,529.4,1.58,fail,crack
S00254,A,X,day,483.2,1.87,fail,porosity
S01195,B,Y,day,490.4,1.07,fail,crack
S01536,C,Y,day,537.0,1.96,pass,none
S01110,B,Y,day,526.1,1.65,pass,none
S00294,A,X,day,483.0,1.59,pass,none
S00974,B,Y,night,493.4,1.84,fail,porosity
S01338,C,X,day,515.1,1.46,pass,none
S01051,B,Y,day,501.5,1.94,fail,porosity
S00572,A,Y,night,514.6,1.21,pass,none
S00083,A,X,day,501.8,2.14,fail,crack
S00555,A,Y,night,497.6,1.97,fail,porosity
S00267,A,X,day,510.5,1.73,fail,porosity
S01387,C,X,night,503.2,1.69,pass,none
S01666,C,Y,night,529.5,0.87,pass,none
S01206,C,X,day,526.3,1.66,pass,none
S01013,B,Y,night,512.6,1.53,pass,none
S01096,B,Y,day,499.7,1.11,pass,none
S00471,A,Y,day,497.7,1.79,pass,none
S01085,B,Y,day,516.7,1.93,pass,none
S00021,A,X,day,477.3,1.69,fail,porosity
S01134,B,Y,day,508.8,1.91,pass,none
S01124,B,Y,day,480.4,0.95,pass,none
S00785,B,X,night,509.7,1.35,pass,none
S01512,C,Y,night,547.4,1.94,pass,none
S00062,A,X,night,476.6,1.11,fail,inclusion
S00614,B,X,night,507.4,1.3,pass,none
S00840,B,X,night,488.9,0.8,pass,none
S01659,C,Y,day,517.4,1.94,pass,none
S00318,A,Y,day,520.1,1.34,pass,none
S00287,A,X,night,517.5,1.53,pass,none
S01675,C,Y,day,543.1,1.06,pass,none
S00385,A,Y,day,508.9,1.61,pass,none
S00689,B,X,day,497.8,1.39,fail,porosity
S01772,C,Y,day,515.9,1.63,pass,none
S01483,C,X,night,519.0,1.62,pass,none
S00030,A,X,night,504.1,1.66,pass,none
S01541,C,Y,day,509.6,1.19,pass,none
S01400,C,X,night,503.4,1.92,pass,none
S00384,A,Y,day,491.4,1.41,pass,none
S00223,A,X,night,485.7,1.51,fail,porosity
S01426,C,X,day,499.0,0.98,pass,none
S00432,A,Y,night,497.5,1.49,fail,crack
S00888,B,X,day,494.8,1.77,pass,none
S00945,B,Y,day,481.4,1.66,fail,crack
S00445,A,Y,day,494.7,1.38,pass,none
S00914,B,Y,night,506.8,1.92,pass,none
S01519,C,Y,day,513.6,1.87,pass,none
S01489,C,X,night,513.4,1.6,pass,none
S01576,C,Y,night,518.1,1.09,pass,none
S01558,C,Y,night,510.4,1.37,pass,none
S01027,B,Y,night,492.2,1.81,pass,none
S00503,A,Y,day,503.6,1.97,pass,none
S00621,B,X,night,487.2,1.85,fail,porosity
S01349,C,X,night,504.1,1.56,fail,porosity
S01618,C,Y,night,525.4,1.73,pass,none
S00551,A,Y,day,496.6,1.91,pass,none
S01204,C,X,day,535.6,1.83,pass,none
S00312,A,Y,night,502.5,2.09,fail,crack
S01525,C,Y,night,548.0,1.36,pass,none
S00064,A,X,day,496.9,1.96,pass,none
S00247,A,X,night,503.9,1.86,fail,porosity
S01499,C,X,night,536.6,1.84,pass,none
S00017,A,X,day,492.9,2.02,fail,crack
S01165,B,Y,day,505.8,1.87,pass,none
S00455,A,Y,day,498.6,1.6,pass,none
S01754,C,Y,day,529.5,1.91,pass,none
S00872,B,X,day,486.4,2.28,fail,inclusion
S00919,B,Y,night,506.9,1.77,pass,none
S00096,A,X,night,482.4,1.0,pass,none
S00741,B,X,day,493.3,1.82,pass,none
S01250,C,X,day,501.2,2.56,pass,none
S01112,B,Y,night,513.5,2.03,pass,none
S00791,B,X,day,495.2,1.96,fail,inclusion
S00758,B,X,night,497.7,1.08,pass,none
S01788,C,Y,day,499.5,1.5,fail,crack
S00903,B,Y,night,513.5,1.37,pass,none
S00465,A,Y,night,521.0,1.66,pass,none
S00328,A,Y,night,511.1,1.79,pass,none
S00298,A,X,day,483.8,1.54,pass,none
S01649,C,Y,night,523.6,1.85,pass,none
S01441,C,X,night,519.8,2.11,pass,none
S00424,A,Y,day,500.4,1.06,pass,none
S00527,A,Y,day,509.2,1.09,pass,none
S01456,C,X,night,520.0,1.78,pass,none
S00532,A,Y,day,520.0,1.93,pass,none
S01672,C,Y,night,518.2,1.89,fail,crack
S00854,B,X,night,482.3,1.51,fail,porosity
S01222,C,X,night,512.9,1.1,pass,none
S01495,C,X,day,531.2,1.47,pass,none
S00466,A,Y,day,500.1,1.29,fail,inclusion
S00609,B,X,night,483.1,1.28,pass,none
S01209,C,X,night,520.8,1.79,pass,none
S00190,A,X,day,489.2,1.59,pass,none
S01457,C,X,day,494.1,1.4,pass,none
S00347,A,Y,night,512.6,1.4,pass,none
S00792,B,X,day,476.6,1.75,fail,porosity
S01437,C,X,day,499.3,1.31,pass,none
S00692,B,X,day,488.5,1.09,pass,none
S00392,A,Y,night,483.1,1.5,fail,crack
S01293,C,X,night,492.2,1.79,fail,crack
S00160,A,X,day,501.7,1.81,fail,porosity
S01318,C,X,night,512.9,1.51,pass,none
S01658,C,Y,night,536.1,1.74,fail,crack
S00089,A,X,night,493.6,1.47,pass,none
S00849,B,X,day,494.6,2.21,pass,none
S00910,B,Y,day,507.2,1.33,pass,none
S00757,B,X,day,502.5,2.0,pass,none
S01626,C,Y,day,515.5,1.9,pass,none
S01784,C,Y,night,513.0,2.1,pass,none
S01624,C,Y,night,497.4,1.21,pass,none
S01427,C,X,day,508.5,1.14,pass,none
S00126,A,X,night,516.8,2.1,fail,crack
S00634,B,X,night,475.6,0.79,fail,crack
S01040,B,Y,day,528.5,1.89,pass,none
S00476,A,Y,night,512.2,1.81,fail,porosity
S01243,C,X,night,523.6,1.83,pass,none
